info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 775/817 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 775/818 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 66% building 775/819 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 776/819 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 777/819 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 778/819 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 779/819 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 780/819 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 780/820 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 780/821 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 66% building 780/822 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 781/822 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 782/822 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 782/823 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 783/823 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 784/823 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 785/823 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 786/823 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 787/823 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 788/823 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 789/823 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active ignored C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 811/828 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 821/832 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 822/832 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 823/832 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 823/833 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 823/836 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 68% building 823/837 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 69% building 824/837 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 824/838 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 829/861 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 829/862 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 830/866 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 831/866 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 834/869 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 838/873 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 67% building 838/874 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 838/875 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 838/876 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 838/877 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 67% building 838/878 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 838/879 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 838/880 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 839/880 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 839/881 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 840/881 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 840/882 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 841/882 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 842/882 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 842/883 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 842/884 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 843/884 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 844/884 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 845/884 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 846/884 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 847/884 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 848/884 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 849/884 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 850/884 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 851/884 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 852/884 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 853/884 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
